"1","
surgtype_charCABG #52              "
"1","  4.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #57              "
"1"," -9.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #59              "
"1"," -8.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #6               "
"1","  3.500e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #61              "
"1","  3.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #65              "
"1","  1.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #70              "
"1","  5.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #71              "
"1"," -9.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #73              "
"1","  4.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #75              "
"1"," -7.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #77              "
"1","  2.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #79              "
"1","  2.500e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #82              "
"1","  9.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #85              "
"1"," -4.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #89              "
"1"," -3.253e-16"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #98              "
"1","  1.300e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #99              "
"1","  4.100e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + AVR #12        "
"1","  2.300e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + AVR #2         "
"1","  4.400e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + AVR #7         "
"1"," -1.300e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + CEA #1         "
"1","  2.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + MVR#1          "
"1","  5.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR #15               "
"1"," -1.400e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR #18               "
"1"," -4.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR #8                "
"1"," -4.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR #9                "
"1"," -7.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR + AVR#4           "
"1","  4.300e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR + TVR #2          "
"1","  2.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR, TVR, PFO repair  "
"1"," -1.700e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charPFO closure, TVR      "
"1","  8.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","67"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
"0","# coef(SurgProc2RS)"
"0","# confint(SurgProc2RS)"
"0","# anova(SurgProc2RS)"
"0","# cbind(SurgProc2RS, deparse.level = 2)"
